Gyroscope_x,Gyroscope_y,Gyroscope_z,Gyroscope_t,Gravity_x,Gravity_y,Gravity_z,Gravity_t,Magnetic_Field_x,Magnetic_Field_y,Magnetic_Field_z,Magnetic_Field_t
-0.20787048, -0.075027466, 0.14141846, 0.0, -1.0964473, 1.1032197, 9.682515, 0.0, -21.733093, -39.918518, 9.466553, 0.0, 
-0.28141785, -0.22991943, -0.008453369, 0.20141602, -0.87781143, 1.2883298, 9.681944, 0.1953125, -21.910095, -39.414978, 9.1796875, 0.20141602, 
-0.2896881, -0.0055999756, -0.20359802, 0.40283203, -0.3576855, 0.9844618, 9.750553, 0.390625, -20.68634, -39.308167, 8.035278, 0.40283203, 
-0.3182373, 0.1098938, 0.014587402, 0.60424805, -0.48998648, 0.41002122, 9.785815, 0.58203125, -19.706726, -39.6286, 5.5862427, 0.60424805, 
0.03692627, 0.53393555, 0.01713562, 0.80566406, -0.71955734, -0.38349113, 9.772695, 0.77734375, -21.266174, -37.20703, 4.536438, 0.80566406, 
1.3148193, 3.9425964, -1.4442139, 1.0070801, -1.5902097, -0.42880303, 9.667355, 0.97265625, -15.7196045, -42.16919, 2.581787, 1.0070801, 
1.0152283, 2.1605072, -4.6056366, 1.2084961, -7.389125, 0.35392493, 6.437854, 1.1640625, 10.137939, -45.895386, 5.2352905, 1.2084961, 
0.7577057, -2.242157, -0.591095, 1.4099121, -7.8248363, -5.8301177, 0.9757285, 1.359375, 22.973633, -37.878418, -0.67596436, 1.4099121, 
0.41529846, 2.6788177, 0.81466675, 1.6113281, -5.0749483, -6.6729956, 5.0878696, 1.5585938, 17.210388, -42.50641, 10.517883, 1.6113281, 
-0.82092285, 1.033905, -0.27890015, 1.8127441, -7.8503647, -5.5123563, 2.0386498, 1.7539063, 13.616943, -44.078064, 10.238647, 1.8127441, 
1.3329163, 1.6847687, -1.4977722, 2.0141602, -7.3529096, -6.315528, -1.4897051, 2.0117188, 22.303772, -37.878418, 12.68158, 2.0141602, 
1.0431976, 1.9603729, -3.9208374, 2.2155762, -5.073958, -8.369368, -0.615645, 2.2070313, 20.269775, -14.086914, 29.789734, 2.2155762, 
-0.20812988, 0.14546204, 0.29925537, 2.4169922, 1.7379843, -9.604191, 0.95357853, 2.3984375, 14.251709, -12.733459, 31.066895, 2.4169922, 
-0.042312622, 0.3121338, 0.10179138, 2.6184082, 1.2205443, -9.713478, 0.5735792, 2.59375, 12.986755, -13.897705, 32.766724, 2.6184082, 
-0.107055664, 0.3695526, -0.023666382, 2.8198242, 1.0362176, -9.735349, 0.56535184, 2.7890625, 10.803223, -14.009094, 33.461, 2.8198242, 
-0.099227905, 0.24725342, -0.21080017, 3.0212402, 1.0858365, -9.737029, 0.42616472, 2.984375, 9.735107, -13.578796, 33.042908, 3.0212402, 
-0.2348175, 0.98994446, -0.47158813, 3.2226563, 1.0702475, -9.656856, -1.3304505, 5.375, 5.873108, -13.084412, 36.940002, 3.2226563, 
-1.0115814, 1.5729828, -0.5015869, 3.4240723, 1.8177307, -9.575948, 1.0804993, 5.5703125, -3.1692505, -17.601013, 39.2334, 3.4240723, 
-1.9451904, 3.0862122, 1.4292908, 3.6254883, 1.1359513, -9.286967, -2.9380672, 5.7617188, -32.32727, -31.845093, 40.37323, 3.6254883, 
-2.2207794, 2.3376617, 0.86668396, 3.8269043, 1.8648394, -6.9510393, -6.6615176, 5.9570313, -44.49005, -27.366638, -3.1707764, 3.8269043, 
1.2230377, -0.29048157, 0.42362976, 4.0283203, 0.93585336, -9.029045, -3.7109165, 6.2148438, -39.439392, -24.85962, -2.2125244, 4.0283203, 
2.1169128, -0.385437, -0.16880798, 4.2297363, 0.93512535, -9.76034, 0.1780399, 6.4101563, -42.826843, -25.636292, 5.0994873, 4.2297363, 
1.1992798, -0.3914032, -0.09916687, 4.4311523, 1.3730264, -9.669658, 0.8848175, 6.6054688, -42.47284, -23.38562, 12.60376, 4.4311523, 
-2.5937653, -0.23797607, 0.55752563, 4.6325684, 0.5258447, -8.772445, -4.351791, 6.796875, -40.20233, -25.309753, 9.912109, 4.6325684, 
-2.470459, 1.1835785, 0.47756958, 4.8339844, 1.3675766, -8.334448, -4.9836826, 6.9921875, -41.841125, -25.662231, -2.4627686, 4.8339844, 
1.3240051, -0.59477234, 0.33106995, 5.0354004, 1.2274119, -9.532877, 1.9463071, 7.5742188, -39.616394, -27.236938, -1.7333984, 5.0354004, 
2.3705597, -1.68396, -0.23843384, 5.2368164, -0.14442936, -9.220299, -3.3370073, 8.348082, -44.0567, -21.455383, 12.3550415, 5.2368164, 
0.9999237, -1.036972, -0.32281494, 5.4382324, -0.017579587, -8.736226, -4.4551587, 8.543394, -37.23297, -20.420837, 23.698425, 5.4382324, 
-3.035431, 0.03276062, 0.5730133, 5.6396484, -1.0094063, -9.741799, -0.4988456, 8.801207, -38.05237, -27.868652, 19.215393, 5.6396484, 
-0.91485596, 1.5274963, 0.500412, 5.8410645, 0.28166625, -9.214257, 3.3449242, 8.996519, -40.03601, -30.169678, 2.9083252, 5.8410645, 
1.2910156, -0.66477966, 0.46170044, 6.0424805, 0.110340364, -9.729308, 1.2242447, 9.187925, -41.0614, -29.351807, 5.290222, 6.0424805, 
2.1068115, -1.4149933, -0.16290283, 6.2438965, -0.81451124, -8.731372, -4.389772, 9.383238, -39.030457, -24.136353, 19.848633, 6.2438965, 
0.20701599, -0.52001953, -0.16899109, 6.4453125, -1.0086716, -8.896313, -4.0010724, 9.57855, -34.93042, -22.25647, 27.337646, 6.4453125, 
-3.1735535, 0.9619751, 0.8598633, 6.6467285, -1.6306775, -9.642784, 0.7266342, 9.773863, -38.024902, -31.175232, 13.33313, 6.6467285, 
0.36351013, 1.1742706, 0.4434204, 6.8481445, 0.19228423, -8.770967, 4.3821874, 9.965269, -37.521362, -30.671692, -2.4673462, 6.8481445, 
1.5710602, -0.61491394, 0.39453125, 7.0495605, 0.018183902, -9.622207, 1.8929365, 10.160582, -40.47699, -26.571655, 3.9550781, 7.0495605, 
1.8138123, -1.3200989, -0.1645813, 7.2509766, 0.05930296, -9.00118, -3.8917396, 10.3598, -39.1037, -22.409058, 18.475342, 7.2509766, 
-0.66378784, -0.40805054, 0.22103882, 7.4523926, -0.33306372, -9.451482, -2.594022, 10.555113, -34.283447, -21.18988, 24.029541, 7.4523926, 
-2.9551697, -0.20080566, 0.58628845, 7.6538086, -0.71438056, -9.675727, 1.4284086, 10.746519, -35.868835, -27.960205, 13.25531, 7.6538086, 
0.45437622, 0.035003662, 0.30392456, 8.437681, 1.4381242, -8.482108, 4.707018, 11.004332, -34.672546, -29.164124, 11.051941, 8.437681, 
2.018158, -1.1289368, 0.24719238, 8.639097, 0.341795, -9.775669, -0.6998904, 11.199644, -34.13391, -23.098755, 17.727661, 8.639097, 
1.8669739, -1.5084991, -0.31976318, 8.840513, 1.537615, -8.731654, -4.190984, 11.394957, -24.11499, -11.569214, 30.599976, 8.840513, 
-1.6912384, -0.6604614, 0.6954346, 9.041929, 0.75065154, -9.439401, -2.5504172, 11.586363, -18.249512, -11.399841, 32.22809, 9.041929, 
-2.8457336, -0.21322632, 0.20425415, 9.243345, 0.4899209, -9.603892, 1.9223971, 11.781675, -19.708252, -29.734802, 24.94812, 9.243345, 
0.8000183, -0.32910156, 0.49539185, 9.444761, 1.7515662, -8.875274, 3.7857528, 11.976988, -20.428467, -27.452087, 23.010254, 9.444761, 
2.7513428, -1.6443634, 0.16401672, 9.646177, 0.71712965, -9.605306, -1.8423377, 12.168394, -14.228821, -16.093445, 27.667236, 9.646177, 
1.5352173, -1.3800049, -0.36270142, 9.847593, 2.0193813, -8.299803, -4.817236, 12.363707, 0.31280518, -3.781128, 27.723694, 9.847593, 
-2.5869446, 0.0382843, 0.5739441, 10.049009, 1.3302183, -9.337166, -2.68668, 12.555113, 5.04303, -12.908936, 28.155518, 10.049009, 
-1.9539337, 1.0198822, 0.07122803, 10.250425, 1.651382, -9.20217, 2.9603033, 12.816832, 2.330017, -31.809998, 25.564575, 10.250425, 
1.2030334, -0.61776733, 0.49893188, 10.451841, 1.9591955, -9.414661, 1.9225214, 13.008238, -2.1957397, -27.119446, 30.177307, 10.451841, 
2.5634155, -1.2525024, -0.060806274, 10.653257, 1.6159114, -8.328847, -4.9182854, 13.20355, 2.697754, -10.562134, 31.088257, 10.653257, 
1.085144, -1.2622375, -0.20040894, 10.854673, 2.689759, -8.471113, -4.1443734, 13.398862, 9.515381, -1.9500732, 25.282288, 10.854673, 
-3.5261536, 1.4680634, 0.71121216, 11.056089, 1.995815, -9.440617, -1.7498169, 13.590268, 9.065247, -14.816284, 27.630615, 11.056089, 
-1.142334, 1.4945679, 0.05418396, 11.257505, 2.7269475, -9.197703, 2.0338156, 13.848081, 0.015258789, -29.666138, 27.830505, 11.257505, 
1.0826111, -0.38801575, 0.6155853, 11.458921, 1.9950491, -9.394589, -1.9828936, 14.043393, -1.3320923, -21.357727, 32.121277, 11.458921, 
2.4876862, -1.2684784, -0.06976318, 11.660337, 2.917334, -7.0920525, -6.1124744, 14.238706, 6.2164307, -7.043457, 32.554626, 11.660337, 
0.17822266, -0.7012329, -0.12635803, 11.861753, 2.8899364, -8.2987585, -4.353076, 14.434018, 9.588623, -0.5722046, 25.3479, 11.861753, 
-3.7085419, 1.320343, 0.69374084, 12.0631695, 1.7979082, -9.562113, -1.2263393, 14.629331, 4.4891357, -20.533752, 28.173828, 12.0631695, 
0.009002686, 0.732254, 0.2733612, 12.2645855, 2.3643208, -9.408659, 1.4344046, 14.820737, -6.0165405, -30.337524, 30.436707, 12.2645855, 
1.6699982, -0.24632263, 0.29216003, 12.4660015, 1.6505107, -9.3349285, -2.5110362, 15.012143, -4.5562744, -23.6557, 33.79669, 12.4660015, 
2.2906494, -1.297821, -0.1938324, 12.667418, 2.6658661, -7.0094867, -6.31907, 15.207456, 4.9224854, -7.331848, 34.84955, 12.667418, 
-1.2507629, -0.288208, 0.22210693, 12.868834, 2.5916014, -8.463534, -4.2216797, 15.402768, 9.735107, -5.5358887, 32.06482, 12.868834, 
-3.7021484, 1.435852, 0.49638367, 13.07025, 1.9716244, -9.60515, -0.15545972, 15.660581, 1.8005371, -33.06122, 26.960754, 13.07025, 
1.0267487, 0.17567444, 0.095214844, 13.271666, 2.260405, -9.496916, 0.9324941, 15.851987, -1.0498047, -32.725525, 30.06134, 13.271666, 
1.9813843, -1.1400757, 0.11355591, 13.473081, 1.14941, -8.425033, -4.885495, 16.047298, -1.020813, -24.377441, 30.323792, 13.473081, 
1.741684, -1.2754211, -0.36428833, 13.674497, 3.345884, -7.075424, -5.908792, 16.24261, 7.723999, -8.329773, 28.591919, 13.674497, 
-2.3574066, 0.009292603, 0.456604, 13.875913, 2.513954, -8.421721, -4.3502917, 16.434017, 9.065247, -12.573242, 28.482056, 13.875913, 
-2.6784515, 1.6153564, 0.38536072, 14.077329, 1.9292557, -9.562628, -1.0022539, 16.62933, 1.8173218, -31.05011, 26.731873, 14.077329, 
1.21315, -0.26731873, 0.22125244, 14.278745, 2.1284935, -9.561281, 0.47096318, 16.824642, -2.5115967, -26.701355, 29.811096, 14.278745, 
2.352356, -1.833435, 0.10749817, 14.480161, 1.6419693, -8.216385, -5.0956206, 17.016048, 0.18310547, -16.093445, 33.857727, 14.480161, 
1.3318634, -0.890213, -0.30706787, 14.681577, 3.6938655, -6.8531175, -5.9632645, 17.21136, 9.597778, -2.0233154, 26.445007, 14.681577, 
-3.1201935, 0.50579834, 0.55996704, 14.882993, 2.6738756, -8.328018, -4.434511, 17.406673, 10.070801, -15.589905, 31.413269, 14.882993, 
-1.3645782, 1.6859894, 0.3677063, 15.084409, 2.076351, -9.490265, -1.3394127, 17.59808, 1.6174316, -34.265137, 26.681519, 15.084409, 
1.5069885, -1.0560455, 0.021453857, 15.285825, 2.2963133, -9.530684, -0.25177276, 17.793392, -1.2756348, -27.270508, 30.355835, 15.285825, 
2.1011963, -1.571991, -0.114852905, 15.487241, 1.8489819, -8.076138, -5.2466803, 18.051205, 6.3842773, -11.567688, 30.110168, 15.487241, 
0.59072876, -0.50123596, -0.16304016, 15.688657, 2.7102566, -7.9160614, -5.114769, 18.246517, 10.131836, -4.450989, 24.787903, 15.688657, 
-3.6295013, 0.59732056, 0.8221283, 15.890073, 1.89763, -8.552786, -4.406728, 18.437923, 7.676697, -20.547485, 27.63977, 15.890073, 
-0.3000183, 1.6273499, 0.11038208, 16.091488, 0.99116844, -9.237266, -3.1402078, 18.633236, -2.1621704, -32.514954, 27.342224, 16.091488, 
1.2971344, -1.114151, -0.027694702, 16.292904, 0.9638193, -9.209173, -3.2299495, 18.828548, 0.17547607, -26.58081, 30.639648, 16.292904, 
2.0016785, -1.3409882, -0.057495117, 16.49432, 0.23872566, -8.618038, -4.67363, 19.019955, 5.7296753, -11.585999, 30.12085, 16.49432, 
0.11605835, -0.51768494, -0.043060303, 16.695736, -0.33234525, -9.496367, -2.4246516, 19.215267, 11.962891, -4.748535, 26.036072, 16.695736, 
-3.7937164, 1.4001923, 0.60269165, 16.897152, -0.71165526, -9.75257, 0.7424996, 19.406673, 9.342957, -25.701904, 28.536987, 16.897152, 
0.29447937, 0.67077637, 0.31581116, 17.098568, -0.7768464, -9.613299, 1.77521, 19.601986, -0.48675537, -32.850647, 28.318787, 17.098568, 
1.4734955, -0.66996765, -0.09979248, 17.299984, -0.6451942, -9.503766, 2.3307812, 19.797298, 3.8909912, -26.295471, 32.16858, 17.299984, 
1.7353668, -1.475296, -0.13609314, 17.5014, -0.07695368, -9.764142, -0.9088486, 20.05511, 13.687134, -12.90741, 30.334473, 17.5014, 
-0.36787415, -0.53219604, -0.21392822, 17.702816, 0.19226043, -8.1059885, -5.5160108, 20.250423, 21.298218, -10.395813, 24.734497, 17.702816, 
-2.7174835, 0.3113556, 0.458786, 17.904232, 0.56887287, -8.840915, -4.2053523, 20.44183, 17.866516, -28.163147, 26.429749, 17.904232, 
0.6175842, 0.67160034, 0.15298462, 18.105648, 0.5717253, -9.639305, -1.7109376, 20.637142, 13.589478, -32.514954, 25.061035, 18.105648, 
0.4562683, -1.1004181, -0.19715881, 18.307064, 0.7761824, -9.714165, 1.0967857, 20.828548, 17.601013, -27.374268, 24.501038, 18.307064, 
0.93515015, -2.486847, -0.43452454, 18.50848, 0.8214514, -9.765082, 0.3725133, 21.02386, 27.297974, -19.880676, 17.601013, 18.50848, 
-0.2589264, -1.9036255, -0.71543884, 18.709896, 1.3596834, -7.417163, -6.269557, 21.219173, 31.018066, -15.087891, 3.2333374, 18.709896, 
-0.40322876, -2.5737915, -0.30220032, 18.911312, 2.845873, -7.1932864, -6.027273, 21.414486, 27.833557, -9.222412, -13.388062, 18.911312, 
1.8714294, -1.862854, -0.52182007, 19.112728, 1.1183302, -8.808146, -4.163687, 21.605892, 17.30957, -13.61084, -27.552795, 19.112728, 
1.0527344, -1.2883759, 0.25437927, 19.314144, 0.90757954, -9.733011, 0.78432804, 21.863705, 6.552124, -25.141907, -31.298828, 19.314144, 
0.35931396, -0.42866516, 0.13800049, 19.51556, 0.6330262, -9.609225, -1.852687, 22.062923, 6.021118, -26.023865, -30.18341, 19.51556, 
0.21990967, -0.46141052, -0.06413269, 19.716976, 1.8449465, -7.4956317, -6.048311, 22.250423, 1.1886597, -29.833984, -31.298828, 19.716976, 
-2.1914368, 0.39137268, 0.02798462, 19.918392, 2.0365183, -8.286966, -4.832098, 22.445736, 2.2369385, -17.81311, -33.862305, 19.918392, 
-2.009262, 2.079071, 0.71061707, 20.119808, 1.2704481, -9.6058035, -1.5115848, 22.641048, 16.548157, -0.6210327, -26.358032, 20.119808, 
1.1061859, 0.1436615, 0.3322296, 20.321224, 1.5280309, -9.551329, 1.6148138, 22.832455, 22.471619, -4.5303345, -22.340393, 20.321224, 
1.5369873, -0.0115356445, -0.30218506, 20.52264, 1.4121276, -9.687064, -0.5805859, 23.027767, 18.449402, -10.520935, -26.249695, 20.52264, 
1.3669891, 0.37434387, -0.09603882, 20.724056, 2.0673056, -7.9029193, -5.42591, 23.219173, 20.036316, -17.744446, -23.075867, 20.724056, 
-2.3354034, 1.0687561, 0.3199768, 20.925472, 2.4250994, -8.608569, -4.0226626, 23.414486, 24.482727, -9.55658, -23.316956, 20.925472, 
-3.2251282, 2.2953644, 0.4950714, 21.126888, 1.6466329, -9.583276, -1.2727197, 23.60981, 33.70819, -7.6202393, 4.7821045, 21.126888, 
1.0047607, 0.10241699, 0.42668152, 21.328304, 1.7870708, -9.523981, 1.5068387, 23.801216, 31.352234, -10.395813, 11.378479, 21.328304, 
2.2461548, -1.4724579, 0.26789856, 21.52972, 1.8763512, -9.621034, -0.29224816, 23.996529, 28.573608, -11.520386, 2.0568848, 21.52972, 
1.6582794, -0.73561096, -0.027420044, 21.731136, 2.894412, -7.7155676, -5.3162756, 24.254341, 27.890015, -12.908936, -5.4000854, 21.731136, 
-2.4085236, 1.0204468, 0.4229126, 21.932552, 3.0546837, -8.814142, -3.0249298, 24.449654, 29.676819, -12.4053955, -5.5618286, 21.932552, 
-2.0431824, 1.6323853, 0.12475586, 22.133968, 2.4015098, -9.505733, -0.21020776, 24.64106, 30.699158, -14.065552, 6.916809, 22.133968, 
0.8179779, 0.097839355, 0.44921875, 22.335384, 2.665598, -9.144187, 2.3342726, 24.836372, 28.952026, -12.12616, 12.522888, 22.335384, 
2.4823914, -1.1781006, -0.025466919, 22.5368, 2.1345649, -9.472346, -1.3742917, 25.031685, 30.85022, -10.227966, 3.0700684, 22.5368, 
1.3039551, -0.7128906, -0.10496521, 22.738216, 3.4139614, -7.629399, -5.1290865, 25.226997, 29.896545, -10.61554, -4.1885376, 22.738216, 
-2.917633, 1.0094452, 0.34449768, 22.939632, 3.3201141, -8.614996, -3.3059144, 25.418404, 30.682373, -10.395813, -0.34942627, 22.939632, 
-1.5437317, 1.8963776, 0.25764465, 23.141048, 2.894626, -9.36328, -0.3471581, 25.613716, 29.437256, -16.809082, 10.450745, 23.141048, 
1.078659, -0.49272156, 0.40774536, 23.342464, 3.2431533, -8.976741, 2.2517684, 25.805122, 28.36914, -14.585876, 14.0182495, 23.342464, 
2.1396027, -1.0718994, 0.067214966, 23.543892, 2.854817, -9.2649975, -1.4765588, 26.000435, 31.185913, -12.573242, 6.980896, 23.543892, 
0.7352905, -0.4381714, -0.2613678, 23.745308, 4.0437202, -8.130983, -3.7021365, 26.258247, 33.88672, -10.124207, 0.9536743, 23.745308, 
-3.2531433, 1.2095642, 0.3613739, 23.946724, 3.487104, -8.848306, -2.3912318, 26.45356, 31.167603, -15.878296, 8.227539, 23.946724, 
-0.50834656, 1.7349243, 0.45947266, 24.14814, 2.858123, -9.374626, 0.34336236, 26.644966, 24.423218, -25.602722, 20.932007, 24.14814, 
1.5324707, -0.62561035, -0.08035278, 24.349556, 3.5488338, -8.96285, 1.8009719, 26.840279, 24.874878, -22.080994, 22.02301, 24.349556, 
1.7465057, -0.8313904, 0.16621399, 24.550972, 2.2918208, -9.028379, -3.0669699, 27.035591, 25.488281, -15.589905, 19.685364, 24.550972, 
0.6159973, -0.33940125, -0.16404724, 24.752388, 3.0336218, -7.628121, -5.3646336, 27.226997, 27.508545, -10.60791, 16.511536, 24.752388, 
-3.8550415, 1.6946259, 0.8400574, 24.953804, 1.7694769, -8.628922, -4.310573, 27.42231, 25.654602, -24.97406, 17.079163, 24.953804, 
-0.38127136, 1.7324371, 0.25006104, 25.15522, 0.667472, -9.781705, -0.20763248, 27.613716, 17.108154, -31.343079, 21.315002, 25.15522, 
1.5209198, -1.0104065, -0.08023071, 25.356636, 1.319975, -9.64862, 1.1542088, 27.809029, 15.814209, -28.556824, 20.472717, 25.356636, 
2.1077118, -0.96406555, 0.013290405, 25.558052, 0.8719295, -8.037716, -5.5502486, 28.066841, 20.010376, -18.603516, 19.40918, 25.558052, 
-0.2935791, -0.6731415, -0.01927185, 25.759468, 1.9875649, -7.6459045, -5.810346, 28.262154, 20.796204, -15.589905, 13.821411, 25.759468, 
-3.3164063, 1.8748779, 0.50193787, 25.960884, 0.50173205, -9.245838, -3.230035, 28.45356, 17.893982, -24.56665, 14.666748, 25.960884, 
0.4426117, 0.549881, 0.21472168, 26.1623, 0.78963363, -9.74754, 0.72960466, 28.648872, 12.919617, -26.14746, 17.893982, 26.1623, 
1.4105072, -0.93377686, 0.20388794, 26.363716, 1.2357923, -9.684448, 0.92448556, 28.840279, 15.182495, -23.719788, 16.011047, 26.363716, 
1.973999, -1.8351746, -0.13235474, 26.565132, 1.3902757, -8.299786, -5.0349846, 29.035591, 20.46051, -16.998291, 9.718323, 26.565132, 
-0.600235, -0.6053467, 0.13563538, 26.766548, 2.532872, -7.8412094, -5.3169904, 29.230904, 21.633911, -13.076782, 4.211426, 26.766548, 
-2.9912262, -0.36616516, 0.25979614, 26.967964, 2.2693386, -8.887536, -3.4687452, 29.42231, 19.79065, -20.166016, 2.532959, 26.967964, 
0.70118713, -0.48094177, 0.20747375, 27.16938, 2.359086, -9.517271, -0.16323774, 29.617622, 19.696045, -20.021057, 6.828308, 27.16938, 
1.708313, -1.2557831, 0.51841736, 27.370796, 3.1051352, -9.298873, 0.24387528, 29.809029, 19.848633, -21.246338, 0.7019043, 27.370796, 
1.586441, -3.0139008, -0.28959656, 27.572212, 3.0064752, -8.5131035, -3.8286507, 30.004341, 15.267944, -23.90747, -14.468384, 27.572212, 
-1.8996887, -1.1986237, 0.40748596, 27.773628, 3.9450908, -8.418838, -3.1192665, 30.199654, 8.561707, -23.466492, -21.852112, 27.773628, 
-2.6856384, 0.93992615, -0.3095398, 27.975044, 4.051575, -8.7585945, -1.7441726, 30.39106, 7.13501, -6.651306, -25.51117, 27.975044, 
1.1822052, -1.1652374, -0.24928284, 28.17646, 3.4398046, -8.968895, 1.9740995, 30.648872, 5.89447, -7.8689575, -26.641846, 28.17646, 
2.7456512, -2.1952667, 0.31352234, 28.377876, 3.358539, -9.2135515, -0.032620996, 30.844185, -4.508972, -18.103027, -29.019165, 28.377876, 
1.3461914, -1.5463104, -0.5497284, 28.579292, 2.7917526, -8.773754, -3.3760538, 31.039497, -18.71643, -28.573608, -21.147156, 28.579292, 
-2.3937836, -0.10520935, 0.45222473, 28.780708, 2.6949124, -9.248335, -1.8374265, 31.230904, -20.76416, -26.985168, -21.362305, 28.780708, 
-2.354416, 1.4213867, -0.21585083, 28.982124, 2.1562445, -9.565846, 0.12484172, 31.426216, -14.6484375, -12.104797, -30.223083, 28.982124, 
0.9766388, 0.06742859, 0.26382446, 29.18354, 2.3582685, -9.138401, 2.664318, 31.617622, -8.935547, -18.22815, -32.962036, 29.18354, 
2.2536469, -0.9325714, -0.21577454, 29.384956, 2.2976375, -9.406191, 1.5539695, 31.812935, -17.57965, -29.833984, -30.322266, 29.384956, 
1.0863647, -0.86787415, -0.35671997, 29.586372, 2.1776855, -8.395203, -4.5769696, 32.008247, -21.618652, -40.223694, -22.486877, 29.586372, 
-2.8015747, 1.8460236, 0.24247742, 29.787788, 2.8983805, -8.706504, -3.4592724, 32.199654, -14.463806, -28.66211, -37.32605, 29.787788, 
-1.7400513, 3.2552643, 1.0923004, 29.989204, 2.1624742, -9.5328, -0.7872891, 32.457466, 8.561707, -4.6966553, -33.90503, 29.989204, 
0.94010925, 0.21322632, -0.01399231, 30.19062, 2.2270014, -9.39706, 1.7047316, 32.65278, 17.555237, -7.7209473, -30.342102, 30.19062, 
1.6668854, -0.18675232, 0.30471802, 30.392036, 1.6500928, -9.385657, -2.3145242, 32.844185, 16.438293, -16.931152, -29.832458, 30.392036, 
0.39093018, 0.28131104, -0.19676208, 30.593452, 3.3116798, -7.697763, -5.093879, 33.039497, 15.600586, -24.05243, -26.737976, 30.593452, 
-2.8929138, 2.216751, 0.8385925, 30.794868, 3.4658713, -8.808709, -2.5621793, 33.23481, 23.336792, -12.013245, -20.283508, 30.794868, 
-0.49745178, 2.1328278, 0.6830902, 30.996284, 3.1859605, -9.274601, -0.042549826, 33.426216, 30.348206, -11.735535, 1.2786865, 30.996284, 
1.1061249, -0.73757935, 0.2672119, 31.1977, 2.8123412, -9.194865, 1.9275819, 33.62153, 28.367615, -11.827087, -0.6652832, 31.1977, 
1.7099915, -1.178772, 0.021057129, 31.399117, 2.6115735, -9.439599, -0.494002, 33.81684, 27.313232, -14.971924, -6.880188, 31.399117, 
0.46865845, -0.5861511, -0.041152954, 31.600533, 3.191158, -8.56932, -3.5431159, 34.008247, 26.99585, -17.097473, -11.752319, 31.600533, 
-3.813324, 1.03125, 0.6410217, 31.801949, 3.076975, -9.200615, -1.4322361, 34.26606, 28.82843, -12.228394, -8.076477, 31.801949, 
-0.055541992, 1.4745026, 0.1958313, 32.003365, 2.4548738, -9.494344, -0.037762504, 34.461372, 26.325989, -12.071228, 6.491089, 32.003365, 
